airline,origin,destination,missing_origin,missing_dest
南航,阿姆斯特丹,浦东,False,True
南航,浦东,温哥华,True,False
南航,温哥华,浦东,False,True
南航,浦东,安克雷奇,True,False
南航,悉尼,浦东,False,True
南航,悉尼,浦东,False,True
南航,浦东,安克雷奇,True,False
南航,浦东,阿姆斯特丹,True,False
南航,阿姆斯特丹,浦东,False,True
南航,浦东,法兰克福,True,False
南航,浦东,温哥华,True,False
南航,温哥华,浦东,False,True
南航,浦东,法兰克福,True,False
南航,法兰克福,浦东,False,True
南航,浦东,阿姆斯特丹,True,False
南航,阿姆斯特丹,浦东,False,True
南航,浦东,多伦多,True,False
南航,多伦多,浦东,False,True
南航,浦东,安克雷奇,True,False
南航,安克雷奇,浦东,False,True
南航,悉尼,浦东,False,True
南航,浦东,阿姆斯特丹,True,False
南航,阿姆斯特丹,浦东,False,True
南航,悉尼,浦东,False,True
南航,河内,浦东,False,True
南航,浦东,温哥华,True,False
南航,温哥华,浦东,False,True
南航,浦东,安克雷奇,True,False
南航,浦东,法兰克福,True,False
南航,广州,斯坦斯特德,False,True
南航,斯坦斯特德,广州,True,False
南航,浦东,洛杉矶,True,False
南航,洛杉矶,浦东,False,True
南航,浦东,洛杉矶,True,False
南航,洛杉矶,浦东,False,True
南航,广州,斯坦斯特德,False,True
南航,斯坦斯特德,广州,True,False
南航,广州,普雷斯蒂克,False,True
南航,普雷斯蒂克,广州,True,False
南航,广州,斯坦斯特德,False,True
南航,斯坦斯特德,广州,True,False
南航,浦东,安克雷奇,True,False
南航,安克雷奇,浦东,False,True
南航,广州,斯坦斯特德,False,True
南航,斯坦斯特德,广州,True,False
南航,广州,普雷斯蒂克,False,True
南航,普雷斯蒂克,广州,True,False
南航,广州,斯坦斯特德,False,True
南航,斯坦斯特德,广州,True,False
南航,广州,菲利普安吉利斯,False,True
南航,菲利普安吉利斯,广州,True,False
南航,广州,菲利普安吉利斯,False,True
南航,菲利普安吉利斯,广州,True,False
南航,浦东,安克雷奇,True,False
南航,安克雷奇,浦东,False,True
南航,广州,斯坦斯特德,False,True
南航,斯坦斯特德,广州,True,False
南航,广州,菲利普安吉利斯,False,True
南航,菲利普安吉利斯,广州,True,False
南航,浦东,洛杉矶,True,False
南航,洛杉矶,浦东,False,True
南航,浦东,阿姆斯特丹,True,False
南航,阿姆斯特丹,浦东,False,True
南航,悉尼,浦东,False,True
南航,浦东,温哥华,True,False
南航,温哥华,浦东,False,True
南航,浦东,芝加哥,True,False
南航,芝加哥,浦东,False,True
南航,浦东,洛杉矶,True,False
南航,洛杉矶,浦东,False,True
南航,浦东,安克雷奇,True,False
南航,安克雷奇,浦东,False,True
南航,广州,普雷斯蒂克,False,True
南航,普雷斯蒂克,广州,True,False
南航,安克雷奇,浦东,False,True
南航,广州,普雷斯蒂克,False,True
南航,普雷斯蒂克,广州,True,False
南航,浦东,洛杉矶,True,False
南航,洛杉矶,浦东,False,True
南航,浦东,安克雷奇,True,False
南航,安克雷奇,浦东,False,True
南航,广州,普雷斯蒂克,False,True
南航,普雷斯蒂克,广州,True,False
南航,广州,斯坦斯特德,False,True
南航,斯坦斯特德,广州,True,False
南航,广州,斯坦斯特德,False,True
南航,斯坦斯特德,广州,True,False
南航,浦东,安克雷奇,True,False
南航,安克雷奇,浦东,False,True
南航,广州,菲利普安吉利斯,False,True
南航,菲利普安吉利斯,广州,True,False
